Name,Location,Capacity,DesiredGenre,EventsHeld
The Night Owls,"Dallas, TX",2000,Rock,100+
The Midnight Movers,"Cleveland, OH",1500,Pop,500+
The Cosmic Rays,"Atlanta, GA",2500,Country,200+
The Dreamers,"Chicago, IL",1000,Electronic,1000+
The Dark Angels,"Pittsburg, PA",250,Reggae,25+
The Velvet Underground,"Cincinnati, OH",750,Jazz,200+
Radiohead,"Miami, FL",500,Alternative,500+
Pink Floyd,"Nashville, TN",3000,Pop,1000+
The Beatles,"Los Angeles, CA",100,Rock,100+
Led Zeppelin,"Indianapolis, IN",2500,Country,25+
The Rolling Stones,"Dallas, TX",1500,Electronic,500+
Nirvana,"Cleveland, OH",750,Reggae,200+
Queen,"Atlanta, GA",500,Jazz,1000+
The Clash,"Chicago, IL",100,Alternative,500+
U2,"Pittsburg, PA",3000,Pop,200+
The Who,"Cincinnati, OH",250,Rock,1000+
Metallica,"Miami, FL",1000,Country,25+
Pearl Jam,"Nashville, TN",2500,Jazz,100+
Black Sabbath,"Los Angeles, CA",500,Electronic,500+
AC/DC,"Indianapolis, IN",1500,Reggae,200+
Guns N' Roses,"Dallas, TX",750,Pop,1000+
Aerosmith,"Cleveland, OH",1000,Alternative,25+
Van Halen,"Atlanta, GA",3000,Rock,200+
The Doors,"Chicago, IL",250,Country,500+
R.E.M.,"Pittsburg, PA",500,Jazz,100+
The Smiths,"Cincinnati, OH",2500,Electronic,1000+
Joy Division,"Miami, FL",1500,Reggae,25+
The Cure,"Nashville, TN",100,Pop,500+
New Order,"Los Angeles, CA",750,Rock,200+
Depeche Mode,"Indianapolis, IN",3000,Alternative,1000+
Nine Inch Nails,"Dallas, TX",1000,Jazz,100+
Soundgarden,"Cleveland, OH",2500,Country,25+
Alice in Chains,"Atlanta, GA",500,Electronic,500+
Stone Temple Pilots,"Chicago, IL",1500,Pop,200+
Foo Fighters,"Pittsburg, PA",250,Reggae,1000+
Smashing Pumpkins,"Cincinnati, OH",750,Rock,500+
Oasis,"Miami, FL",1000,Rock,200+
Blur,"Nashville, TN",3000,Electronic,25+
Coldplay,"Los Angeles, CA",2500,Comedy,1000+
Arctic Monkeys,"Indianapolis, IN",1500,Alternative,500+
The Strokes,"Dallas, TX",500,Jazz,25+
Franz Ferdinand,"Cleveland, OH",750,Pop,200+
Interpol,"Atlanta, GA",1000,Reggae,100+
The Killers,"Chicago, IL",250,Country,500+
The White Stripes,"Pittsburg, PA",3000,Rock,1000+
The Black Keys,"Cincinnati, OH",2500,Alternative,25+
Green Day,"Miami, FL",500,Jazz,200+
Weezer,"Nashville, TN",1500,Electronic,500+
The Arctic Monkeys,"Los Angeles, CA",750,Reggae,1000+
The Dead Weather,"Indianapolis, IN",100,Pop,25+
Cage the Elephant,"Dallas, TX",1000,Comedy,100+
The Black Rebel Motorcycle Club,"Cleveland, OH",2500,Country,500+
The Kooks,"Atlanta, GA",3000,Rock,200+
The Arctic Monkeys,"Chicago, IL",250,Electronic,1000+
The Pains of Being Pure at Heart,"Pittsburg, PA",500,Alternative,25+
The National,"Cincinnati, OH",1500,Jazz,200+
Band of Horses,"Miami, FL",750,Pop,500+
Foster the People,"Nashville, TN",1000,Reggae,1000+
Vampire Weekend,"Los Angeles, CA",2500,Country,100+
The Yeah Yeah Yeahs,"Indianapolis, IN",3000,Rock,25+
The Decemberists,"Dallas, TX",250,Jazz,500+
The Hives,"Cleveland, OH",500,Electronic,200+
The Bravery,"Atlanta, GA",1500,Pop,1000+
The Thrills,"Chicago, IL",100,Reggae,500+
The Fratellis,"Pittsburg, PA",750,Alternative,200+
The Libertines,"Cincinnati, OH",2500,Country,1000+
The Darkness,"Miami, FL",1000,Rock,25+
The Kaiser Chiefs,"Nashville, TN",3000,Jazz,100+
The Futureheads,"Los Angeles, CA",1500,Electronic,500+
The Maccabees,"Indianapolis, IN",500,Pop,200+
The Editors,"Dallas, TX",250,Reggae,1000+
The Vaccines,"Cleveland, OH",750,Alternative,25+
The Wombats,"Atlanta, GA",2500,Country,200+
The Cribs,"Chicago, IL",100,Rock,500+
The Horrors,"Pittsburg, PA",1000,Jazz,100+
The Kooks,"Cincinnati, OH",3000,Electronic,1000+
The Arctic Monkeys,"Miami, FL",1500,Pop,25+
The Killers,"Nashville, TN",250,Reggae,500+
The Strokes,"Los Angeles, CA",500,Alternative,200+
The White Stripes,"Indianapolis, IN",750,Country,1000+
The Black Keys,"Dallas, TX",2500,Rock,100+
The Hives,"Cleveland, OH",1000,Jazz,25+
The Vines,"Atlanta, GA",3000,Electronic,500+
The Stills,"Chicago, IL",1500,Pop,200+
The Shins,"Pittsburg, PA",500,Reggae,1000+
The Arcade Fire,"Cincinnati, OH",750,Alternative,500+
The Broken Social Scene,"Miami, FL",250,Country,200+
The Dears,"Nashville, TN",100,Rock,25+
The New Pornographers,"Los Angeles, CA",2500,Jazz,1000+
The Postal Service,"Indianapolis, IN",1000,Electronic,500+
The Rapture,"Dallas, TX",3000,Pop,25+
The Faint,"Cleveland, OH",500,Reggae,200+
The Bravery,"Atlanta, GA",1500,Alternative,100+
The Futureheads,"Chicago, IL",750,Country,500+
The Killers,"Pittsburg, PA",2500,Rock,1000+
The Strokes,"Cincinnati, OH",100,Jazz,25+
The White Stripes,"Miami, FL",1000,Electronic,200+
The Black Keys,"Pittsburg, PA",250,Pop,500+
The Hives,"Cincinnati, OH",3000,Reggae,1000+
The Vines,"Miami, FL",1500,Alternative,25+
The Stills,"Nashville, TN",500,Country,200+
Stone Foxes,"Los Angeles, CA",750,Rock,100+
Plastic Bertrand,"Indianapolis, IN",2500,Jazz,500+
Night Owl Society,"Dallas, TX",1000,Electronic,1000+
The Royal Concept,"Nashville, TN",3000,Pop,25+
